"visitid","X1","X2","X3"
1,1,0.243296148235415,-0.969816897008701
2,1,0.493037568110198,0.158271723475183
3,1,0.13623371880064,1.08987725102995
4,1,0.250479730977544,-1.456653204335
5,1,0.889237404707842,-0.513551508692493
6,1,1.61225739932239,0.588350714605734
7,1,0.492191002174541,0.254775627840867
8,1,1.98574254163874,1.18938439121416
9,1,0.315751942881178,0.900514794144809
10,1,0.714358897882891,0.0989146478763439
11,1,-0.996201765836912,-0.370246047372861
12,1,0.0904941969614069,-0.897073590473799
13,1,1.34328681737312,-0.168808322436237
14,1,0.744556223835093,-1.55799703317869
15,1,0.224519880372663,-1.38334762001907
16,1,1.90827446521861,0.346066746840053
17,1,-0.357651524200722,-0.916310854288977
18,1,0.367931772311425,0.00664684905445222
19,1,-0.000929052629280571,-0.680074368404602
20,1,0.588175031794294,-0.593231205862694
21,1,-0.645673904601065,1.01197616698326
22,1,0.547538719715276,-1.51146389697495
23,1,0.746851173354251,0.478135528373191
24,1,0.724728231520664,-0.544907983023516
25,1,0.348924722728149,-1.82320896754243
26,1,1.03659411159639,-0.776220824401308
27,1,0.00510309857661073,-0.772147034083953
28,1,0.857322586024754,0.187532338853552
29,1,0.807643036959134,-1.07377198098239
30,1,0.920971510523944,-0.984163966621666
31,1,-0.571604462411983,0.192620056974839
32,1,0.560034439031597,-0.010369432374648
33,1,1.73229127043057,-1.26173635064558
34,1,-0.339169244255081,0.991351931203529
35,1,-1.50532018480275,0.400398441330495
36,1,1.22065748132517,-1.32180544358143
37,1,-0.11496357524927,1.64408345635918
38,1,-0.046947601405982,-0.613482612462659
39,1,-0.721867616560809,-0.808133842187864
40,1,0.577979545906667,0.629790114046572
41,1,-1.05601487462078,0.178903303823893
42,1,-1.58822788163705,0.425083892832409
43,1,0.215428479234551,-0.033539817820007
44,1,-0.774914863199179,-1.22509171252728
45,1,1.13473214620281,0.802166908344108
46,1,-0.496071432693923,-0.734963270576993
47,1,0.614127394153249,-0.318350922407059
48,1,1.09630082704813,-0.372879515745285
49,1,-0.562389224457428,-1.26748935146162
50,1,2.1851507345973,1.08997413553438
51,1,-1.14388534878517,0.800813774388129
52,1,-1.11394518469784,0.177998369775523
53,1,-0.580815944416293,1.58180033091341
54,1,-0.00668137079345668,0.613569054013924
55,1,0.0918545892182005,0.519141824483087
56,1,0.420347513834055,1.78829552610277
57,1,-1.41780528451598,-0.630401865101666
58,1,-2.11327221799066,0.161005758048551
59,1,2.09139233104898,0.374848637825869
60,1,0.268573159060415,0.308702897609684
61,1,0.747787383195424,-0.245631650285737
62,1,-0.0359884425355136,-0.44302818143135
63,1,1.92387588283445,-1.55967902488685
64,1,0.971572159396119,-1.1265468498288
65,1,-1.34379657688228,-0.667881810303185
66,1,0.535724882174367,0.140273880516321
67,1,1.70142747766548,-0.435750852149705
68,1,-0.458792099150312,0.0743367169125414
69,1,-1.31246021412985,0.632602614027577
70,1,-0.507287459932425,1.50059247168192
71,1,0.77656346262693,-0.40304351808824
72,1,-1.07688869312694,0.204900657143069
73,1,-0.474906781171899,-0.391860369457729
74,1,-0.84568432124089,1.19117698406879
75,1,-0.0660769259618831,0.555078073047518
76,1,-0.831882825567858,0.914289744034943
77,1,-1.49344755299362,0.663262671200679
78,1,-0.00685735947526792,1.45471111264006
79,1,-0.168619783575167,0.000959065003907737
80,1,1.63535238706173,-0.920075543361154
81,1,-1.79962142769815,-1.54883779255263
82,1,-2.36326165830041,0.75683022511759
83,1,1.63920779921941,-1.17639730929034
84,1,0.42172217502653,-0.672288234023694
85,1,-0.603076294584008,0.515829639115935
86,1,-0.350943050282196,0.232906623270782
87,1,0.81228436524539,-0.843184336519499
88,1,0.45384289436707,0.536224094368309
89,1,0.571533763080231,1.14515418827989
90,1,-0.516659750651711,-0.10022198983977
91,1,1.37595053919139,0.884489249660103
