"Sp.1","Sp.2","Sp.3","Sp.4","Sp.5","Sp.6","Sp.7","Sp.8","Sp.9","Sp.10","Sp.11","Sp.12","Sp.13","Sp.14","Sp.15","Sp.16","Sp.17","Sp.18","Sp.19","Sp.20","Sp.21","Sp.22","Sp.23","Sp.24","Sp.25","Sp.26","Sp.27","Sp.28","Sp.29","Sp.30","Sp.31","Sp.32","Sp.33","Sp.34","Sp.35","Sp.36","Sp.37","Sp.38","Sp.39","Sp.40","Sp.41","Sp.42","Sp.43","Sp.44","Sp.45","Sp.46","Sp.47","Sp.48","Sp.49","Sp.50"
1,0.781170279437896,0,0,0,0,0,0,0,0.306309683797343,0,0,0,0,0,0,0,0,0.612554750568982,0.350618924946826,0,0,0,0,0,0,0.600602393874263,0,0,0,0,0,0.722538565399377,0,0,0.555792248321097,0.264281264086259,0,0,0,0,0.611255881000195,0,0,0,0.305178945139457,0,0,0.357032932158409,0.268817485012162
0.781170279437896,1,0,0,0,0,0,0,0,0.291648753601824,0,0,0,0,0,0,0,0,0.583235982948933,0.33383721723146,0,0,0,0,0,0,0.571855703065501,0,0,0,0,0,0.687955631750113,0,0,0.529190309868387,0.251631944232187,0,0,0,0,0.58199928130068,0,0,0,0.290572135598327,0,0,0.339944230191876,0.2559510475746
0,0,1,0.299698527366168,0.605384647883468,0.0162275286998459,0.302428438376632,0.267795389044767,0.269841040478862,0,0.867718914797278,0.400683651884123,0.332906592629968,0.0225171149980459,0.86863964511688,0.433732242502452,0.374754715509321,0.347776671399419,0,0,0.34379656104626,0.0153054804884751,0.373295407129377,0.289480688000734,0.2687447245557,0.312752927412541,0,0.0152943541787734,0.60687495056108,0.325442207102559,0.0176622590689925,0.62180077579272,0,0.0153336811326561,0.250089831271979,0,0,0.0156906577252707,0.482921956353892,0.278061439123236,0.301793524746968,0,0.291249246726783,0.391834977533569,0.0174490734484453,0,0.409378564274633,0.274496340828312,0,0
0,0,0.299698527366168,1,0.295596617720927,0.0146735542456668,0.553775191212189,0.715946733686119,0.801900055984242,0,0.307025537874156,0.277224552440416,0.230331037246802,0.0203608395641218,0.307351320471253,0.300090173984672,0.575707806021153,0.534263442701681,0,0,0.237865576293007,0.0138398028657172,0.258275204598146,0.77392203718896,0.718484767147596,0.216387142122399,0,0.013829742029469,0.296324301239864,0.225166586620109,0.0159708925088726,0.303612268436574,0,0.0138653029704963,0.668611205241306,0,0,0.0141880949059198,0.357357846451911,0.826329023947891,0.552612604060802,0,0.533305029653562,0.271102341626502,0.0157781218889367,0,0.283240378603108,0.502628867990048,0,0
0,0,0.605384647883468,0.295596617720927,1,0.0160054259852369,0.298289165023257,0.264130130830362,0.266147783870798,0,0.620185053195428,0.395199580438067,0.328350171297925,0.0222089280609755,0.620843127109115,0.427795842064958,0.369625527869806,0.343016726479635,0,0,0.339091091045624,0.0150959976505296,0.368186192731545,0.28551862773752,0.265066472989198,0.30847234498591,0,0.0150850236242492,0.846742848866042,0.320987949218763,0.0174205195066778,0.880757016767939,0,0.0151238123185252,0.246666905239987,0,0,0.0154759030488661,0.476312306823493,0.274255671677085,0.297662941320648,0,0.287262980578541,0.386472016000815,0.0172102517121234,0,0.403775487422334,0.270739368120029,0,0
0,0,0.0162275286998459,0.0146735542456668,0.0160054259852369,1,0.0148072135520702,0.0131115431310972,0.0132117003709399,0,0.0166242582879001,0.0150106489363304,0.0124715444891762,0.452335583970279,0.016641898169186,0.0162487348659149,0.0183483839415963,0.0170275106054221,0,0,0.0128795109536327,0.413014485020666,0.0139846142452154,0.0141732781131151,0.0131580235934453,0.0117165359133668,0,0.412714244392801,0.0160448272638876,0.012191909245386,0.586725648880754,0.0164394428060042,0,0.413775472207082,0.0122446604516526,0,0,0.42340839445831,0.0193495602410095,0.0136141797107261,0.0147761275148178,0,0.0142598686033367,0.0146791546425066,0.802903155555286,0,0.0153363829082865,0.0134396287588698,0,0
0,0,0.302428438376632,0.553775191212189,0.298289165023257,0.0148072135520702,1,0.494825396965728,0.498605298802501,0,0.309822189575124,0.279749751228441,0.232429089713585,0.0205463035388596,0.310150939679291,0.302823652448154,0.58095184606459,0.539129971968733,0,0,0.240032259798059,0.0139658676500783,0.260627796487598,0.534894931779164,0.496579554581087,0.218358181643327,0,0.0139557151711121,0.299023476907265,0.227217596844966,0.0161163690839164,0.306377829154543,0,0.0139916000316638,0.46210952502831,0,0,0.014317332232648,0.360612967951099,0.513794738907979,0.768997842233223,0,0.742130045608933,0.273571774072076,0.0159218425439816,0,0.285820374691016,0.860554991450379,0,0
0,0,0.267795389044767,0.715946733686119,0.264130130830362,0.0131115431310972,0.494825396965728,1,0.644620489940765,0,0.274342433659118,0.247713786003485,0.205812121503121,0.0181934125611843,0.274633536448646,0.268145344580057,0.514423268090265,0.47739068906364,0,0,0.212544603083473,0.0123665452256272,0.230781610786737,0.914526989797976,0.939224494823792,0.193352564719657,0,0.0123575553731215,0.264780351880054,0.201197430610468,0.0142707787401977,0.271292509373587,0,0.0123893308246758,0.853160828685682,0,0,0.0126777613107611,0.319316829347866,0.664258115826882,0.493786568109142,0,0.476534299820282,0.24224328923083,0.0140985287007471,0,0.253089222852714,0.44912363911642,0,0
0,0,0.269841040478862,0.801900055984242,0.266147783870798,0.0132117003709399,0.498605298802501,0.644620489940765,1,0,0.276438097049178,0.249606036887231,0.207384291446034,0.0183323894891652,0.276731423532104,0.270193669275426,0.51835287531709,0.481037409610959,0,0,0.214168201509337,0.012461011530913,0.232544519157762,0.696819999750737,0.646905671639967,0.194829557855035,0,0.0124519530061843,0.266802971867933,0.202734349576597,0.0143797912183426,0.273364874819605,0,0.0124839711859583,0.602000766849636,0,0,0.0127746049520911,0.321756045841534,0.837768879062992,0.497558534477916,0,0.480174478530229,0.244093751756651,0.0142062253849887,0,0.255022535944957,0.452554431632011,0,0
0.306309683797343,0.291648753601824,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.336868592090091,0.648919441081144,0,0,0,0,0,0,0.396161179925857,0,0,0,0,0,0.369080941154076,0,0,0.30565260005347,0.72641274126388,0,0,0,0,0.336154291266304,0,0,0,0.564819912500911,0,0,0.771430763957761,0.738881157022209
